,feature indicator,feature importance,predicted indicator
19474,wdi2-SM.POP.TOTL,0.0514379253643509,ndgain-id_wate_06-raw
19475,wdi-DC.DAC.USAL.CD,0.0213733585220965,ndgain-id_wate_06-raw
19476,key-wdi-EG.ELC.ACCS.ZS,0.1388869473369484,ndgain-id_wate_06-raw
19477,wdi2-SH.XPD.PVTD.PC.CD,0.2852536348605658,ndgain-id_wate_06-raw
19478,hdr-57906,0.1947751089596784,ndgain-id_wate_06-raw
19479,wdi-IP.IDS.RSCT,0.0074185110063586,ndgain-id_wate_06-raw
19480,hdr-120606,0.0674591220791352,ndgain-id_heal_06-raw
19481,wdi2-TT.PRI.MRCH.XD.WD,0.0354331137448943,ndgain-id_heal_06-raw
19482,ihme-urinary-diseases-and-male-infertility,0.0746874736339001,ndgain-id_heal_06-raw
19483,paris-89,0.1136546333833886,ndgain-id_heal_06-raw
19484,wdi2-SE.TER.CUAT.ST.ZS,0.0786022617297384,ndgain-id_heal_06-raw
19485,wdi-EN.ATM.PM25.MC.T1.ZS,0.0927978409581831,ndgain-id_heal_06-raw
19486,wdi2-SH.XPD.GHED.PC.CD,0.0350450309159766,ndgain-id_heal_06-raw
19487,wdi2-NY.ADJ.DCO2.CD,0.1031539466607186,ndgain-id_heal_06-raw
19488,wdi2-SE.SEC.TCAQ.UP.FE.ZS,0.1262704438760323,ndgain-id_heal_06-raw
19489,wdi-AG.LND.ARBL.HA.PC,0.2728961330180323,ndgain-id_heal_06-raw
19900,hdr-148306,0.1095444314317875,ndgain-id_infr_04-raw
19901,hdr-43006,0.087595870155444,ndgain-id_infr_04-raw
19902,igrac-twap_ind_sids_natbackgwquality,0.0898942686364423,ndgain-id_infr_04-raw
19903,hdr-177706,0.1224704968748359,ndgain-id_infr_04-raw
19904,wdi2-TX.VAL.MRCH.R5.ZS,0.1619679607502994,ndgain-id_infr_04-raw
19905,wdi2-TM.VAL.MRCH.CD.WT,0.0587682538409449,ndgain-id_infr_04-raw
19906,wdi2-SE.ENR.PRIM.FM.ZS,0.0713986101725258,ndgain-id_infr_04-raw
19907,wdi2-SH.FPL.SATM.ZS,0.1130415202294604,ndgain-id_infr_04-raw
19908,wdi2-SE.PRM.ENRL.FE.ZS,0.0795713490562853,ndgain-id_infr_04-raw
19909,wdi-AG.LND.TOTL.UR.K2,0.1057472388519741,ndgain-id_infr_04-raw
21950,wdi2-SH.STA.MMRT.NE,0.0736164532543852,ndgain-id_food_06-raw
21951,ihme-diphtheria,0.0343331494289207,ndgain-id_food_06-raw
21952,wdi2-SP.UWT.TFRT,0.0345614451712094,ndgain-id_food_06-raw
21953,wdi2-SL.UEM.TOTL.FE.ZS,0.1119723829442468,ndgain-id_food_06-raw
21954,hdr-64406,0.1395963351256299,ndgain-id_food_06-raw
21955,wdi2-SG.VAW.1549.ZS,0.1199868347303867,ndgain-id_food_06-raw
21956,wdi-AG.LND.TOTL.RU.K2,0.208376809004944,ndgain-id_food_06-raw
21957,ndgain-id_infr_05-raw,0.0818025797337125,ndgain-id_food_06-raw
21958,ihme-exposure-to-mechanical-forces,0.1327264160424896,ndgain-id_food_06-raw
21959,paris-153,0.0630275945640748,ndgain-id_food_06-raw
24310,wdi2-NY.ADJ.NNTY.CD,0.0401381233085412,ndgain-id_habi_06-raw
24311,wdi2-SE.TER.CUAT.ST.MA.ZS,0.0499206090681053,ndgain-id_habi_06-raw
24312,wdi2-SP.POP.1014.FE.5Y,0.2596316794769644,ndgain-id_habi_06-raw
24313,wdi2-SH.DYN.AIDS.ZS,0.2054208876841888,ndgain-id_habi_06-raw
24314,wdi2-SE.XPD.TOTL.GB.ZS,0.0517405548470636,ndgain-id_habi_06-raw
24315,wdi-GB.XPD.RSDV.GD.ZS,0.0851944117263916,ndgain-id_habi_06-raw
24316,wdi2-NY.GDP.PCAP.CD,0.0640556133214555,ndgain-id_habi_06-raw
24317,wdi2-MS.MIL.XPND.CD,0.027273961194914,ndgain-id_habi_06-raw
24318,wdi2-SP.POP.4549.MA.5Y,0.1936411237488495,ndgain-id_habi_06-raw
24319,wdi-BN.TRF.CURR.CD,0.0229830356235256,ndgain-id_habi_06-raw
24520,wdi2-SP.POP.SCIE.RD.P6,0.0799083052549832,ndgain-id_soci_01-raw
24521,wdi2-SI.POV.MDIM.MA,0.1095174982629559,ndgain-id_soci_01-raw
24522,wdi2-SE.SEC.ENRL,0.2207152299449374,ndgain-id_soci_01-raw
24523,wdi-EN.CO2.BLDG.ZS,0.1095673286796441,ndgain-id_soci_01-raw
24524,hdr-183906,0.1003183990979355,ndgain-id_soci_01-raw
24525,key-wdi-EG.ELC.ACCS.ZS,0.0598085432621491,ndgain-id_soci_01-raw
24526,ndgain-id_infr_05-raw,0.1296033821934921,ndgain-id_soci_01-raw
24527,wdi2-SL.TLF.0714.WK.ZS,0.0291420368538817,ndgain-id_soci_01-raw
24528,ndgain-id_heal_03-raw,0.0208791709767694,ndgain-id_soci_01-raw
24529,ohi-spp-status,0.1405401054732511,ndgain-id_soci_01-raw
